1620 1.750660 0.318470 
1621 1.775710 0.268320 
1622 1.811750 0.248090 
1623 1.793790 0.302110 
1624 1.594410 0.333980 
1625 1.528480 0.387390 
1626 1.497790 0.338680 
1627 1.564940 0.288450 
1628 3.017320 0.289930 
1629 3.076260 0.340650 
1630 3.030890 0.388440 
1631 2.975550 0.334940 
1632 2.781690 0.305590 
1633 2.775510 0.247440 
1634 2.813010 0.266640 
1635 2.825930 0.315950 
1636 1.091630 0.390080 
1637 1.014120 0.410540 
1638 0.988230 0.384950 
1639 1.062380 0.366440 
1640 3.462360 0.409610 
1641 3.378210 0.423690 
1642 3.359000 0.387350 
1643 3.447750 0.373220 
1644 2.543280 0.293130 
1645 2.440590 0.289140 
1646 2.466170 0.232490 
1647 2.551550 0.234250 
1648 3.178380 0.290720 
1649 3.250830 0.307180 
1650 3.257670 0.348480 
1651 3.172390 0.330620 
1652 1.411680 0.330640 
1653 1.328980 0.349970 
1654 1.343150 0.307840 
1655 1.415080 0.290740 
1656 1.984040 0.327600 
1657 1.890580 0.380890 
1658 1.858910 0.321710 
1659 1.942570 0.270990 
1660 2.199940 0.271990 
1661 2.297270 0.322040 
1662 2.233600 0.381050 
1663 2.135650 0.327790 
1664 0.019140 0.395490 
1665 0.057410 0.386460 
1666 0.095320 0.377520 
1667 0.132870 0.368670 
1668 0.170310 0.359840 
1669 0.207650 0.351040 
1670 0.245230 0.342170 
1671 0.283050 0.333250 
1672 0.321630 0.324160 
1673 0.360950 0.314880 
1674 0.401690 0.305280 
1675 0.443840 0.295340 
1676 0.488180 0.284880 
1677 0.534720 0.273910 
1678 0.584710 0.262120 
1679 0.638140 0.249520 
1680 0.696840 0.235680 
1681 0.760780 0.220600 
1682 0.832560 0.203680 
1683 0.912160 0.184900 
1684 1.003160 0.163450 
1685 1.105540 0.139310 
1686 1.206600 0.115470 
1687 1.306340 0.091950 
1688 1.392240 0.071700 
1689 1.464300 0.054710 
1690 1.526000 0.040160 
1691 1.577330 0.028050 
1692 1.627250 0.016500 
1693 1.675750 0.005500 
1694 1.725000 0.000000 
1695 1.775000 0.000000 
1696 1.826100 0.000000 
1697 1.878290 0.000000 
1698 1.941420 0.000000 
1699 2.015510 0.000000 
1700 2.112660 0.000000 
1701 2.232890 0.000000 
1702 2.356520 0.000000 
1703 2.483540 0.000000 
1704 2.583470 0.000000 
1705 2.656320 0.000000 
1706 2.719560 0.000000 
1707 2.773190 0.000000 
1708 2.825000 0.000000 
1709 2.875000 0.000000 
1710 2.924250 0.005500 
1711 2.972750 0.016500 
1712 3.022670 0.028050 
1713 3.074000 0.040160 
1714 3.135700 0.054710 
1715 3.207760 0.071700 
1716 3.293660 0.091950 
1717 3.393400 0.115470 
1718 3.494460 0.139310 
1719 3.596840 0.163450 
1720 3.687840 0.184900 
1721 3.767440 0.203680 
1722 3.839220 0.220600 
1723 3.903160 0.235680 
1724 3.961860 0.249520 
1725 4.015290 0.262120 
1726 4.065280 0.273910 
1727 4.111820 0.284880 
1728 4.156160 0.295340 
1729 4.198310 0.305280 
1730 4.239050 0.314880 
1731 4.278370 0.324160 
1732 4.316950 0.333250 
1733 4.354770 0.342170 
1734 4.392350 0.351040 
1735 4.429690 0.359840 
1736 4.467130 0.368670 
1737 4.504680 0.377520 
1738 4.542590 0.386460 
1739 4.580860 0.395490 
1740 4.600000 0.421290 
1741 4.600000 0.463870 
1742 4.600000 0.504900 
1743 4.600000 0.544360 
1744 4.600000 0.585570 
1745 4.600000 0.628520 
1746 4.580030 0.650000 
1747 4.540090 0.650000 
1748 4.500710 0.650000 
1749 4.461890 0.650000 
1750 4.423270 0.650000 
1751 4.384850 0.650000 
1752 4.346280 0.650000 
1753 4.307540 0.650000 
1754 4.268230 0.650000 
1755 4.228340 0.650000 
1756 4.187350 0.650000 
1757 4.145240 0.650000 
1758 4.101220 0.650000 
1759 4.055290 0.650000 
1760 4.006230 0.650000 
1761 3.954070 0.650000 
1762 3.897120 0.650000 
1763 3.835400 0.650000 
1764 3.766520 0.650000 
1765 3.690500 0.650000 
1766 3.603980 0.650000 
1767 3.506970 0.650000 
1768 3.395240 0.650000 
1769 3.268790 0.650000 
1770 3.123770 0.650000 
1771 2.960180 0.650000 
1772 2.777640 0.650000 
1773 2.576150 0.650000 
1774 2.367040 0.650000 
1775 2.150330 0.650000 
1776 1.945130 0.650000 
1777 1.751440 0.650000 
1778 1.576900 0.650000 
1779 1.421520 0.650000 
1780 1.283830 0.650000 
1781 1.163820 0.650000 
1782 1.057530 0.650000 
1783 0.964960 0.650000 
1784 0.882120 0.650000 
1785 0.809020 0.650000 
1786 0.742560 0.650000 
1787 0.682750 0.650000 
1788 0.627380 0.650000 
1789 0.576460 0.650000 
1790 0.528420 0.650000 
1791 0.483270 0.650000 
1792 0.439860 0.650000 
1793 0.398200 0.650000 
1794 0.357560 0.650000 
1795 0.317930 0.650000 
1796 0.278800 0.650000 
1797 0.240150 0.650000 
1798 0.201600 0.650000 
1799 0.163150 0.650000 
1800 0.124430 0.650000 
1801 0.085450 0.650000 
1802 0.049470 0.650000 
1803 0.016490 0.650000 
1804 0.000000 0.628520 
1805 0.000000 0.585570 
1806 0.000000 0.544360 
1807 0.000000 0.504900 
1808 0.000000 0.463870 
1809 0.000000 0.421290 
1810 0.210000 0.408000 
1811 0.181000 0.408000 
1812 0.148500 0.421500 
1813 0.121500 0.448500 
1814 0.108000 0.481000 
1815 0.108000 0.519000 
1816 0.121500 0.551500 
1817 0.148500 0.578500 
1818 0.181000 0.592000 
1819 0.219000 0.592000 
1820 0.251500 0.578500 
1821 0.278500 0.551500 
1822 0.292000 0.519000 
1823 0.292000 0.481000 
1824 0.278500 0.448500 
1825 0.231000 0.412500 
1826 4.419000 0.408000 
1827 4.381000 0.408000 
1828 4.348500 0.421500 
1829 4.321500 0.448500 
1830 4.308000 0.481000 
1831 4.308000 0.519000 
1832 4.321500 0.551500 
1833 4.350000 0.575000 
1834 4.381000 0.592000 
1835 4.419000 0.592000 
1836 4.451500 0.578500 
1837 4.478500 0.551500 
1838 4.492000 0.519000 
1839 4.485000 0.480000 
1840 4.468000 0.435000 
1841 4.451500 0.421500 
1842 4.583260 0.597760 
1843 4.583160 0.631580 
1844 4.553870 0.628570 
1845 0.040790 0.632000 
1846 0.014050 0.631760 
1847 0.017160 0.600490 
1848 0.176350 0.400830 
1849 0.174500 0.385040 
1850 0.204170 0.398880 
1851 4.314620 0.421090 
1852 4.313670 0.376060 
1853 4.338690 0.405200 
1854 0.283740 0.573610 
1855 0.283710 0.611710 
1856 0.260370 0.590630 
1857 4.100370 0.541130 
1858 4.066780 0.529900 
1859 4.093790 0.504190 
1860 4.495990 0.608270 
1861 4.464650 0.590490 
1862 4.488510 0.570350 
1863 3.975400 0.519920 
1864 3.937290 0.527990 
1865 3.929010 0.484910 
1866 2.741180 0.388990 
1867 2.608480 0.387700 
1868 2.678900 0.312770 
1869 1.267130 0.417830 
1870 1.174870 0.424600 
1871 1.211850 0.378630 
1872 0.418840 0.474160 
1873 0.459630 0.469560 
1874 0.444690 0.482840 
1875 2.915530 0.287280 
1876 2.888910 0.349140 
1877 2.872890 0.302630 
1878 1.679000 0.349710 
1879 1.667980 0.286740 
1880 1.710200 0.304340 
1881 0.100850 0.395060 
1882 0.136900 0.383700 
1883 0.144670 0.410190 
1884 0.113510 0.430400 
1885 0.192290 0.375980 
1886 0.225360 0.375400 
1887 0.260790 0.424130 
1888 0.231200 0.406090 
1889 0.258340 0.368570 
1890 0.290960 0.355340 
1891 0.308080 0.394860 
1892 0.285750 0.417560 
1893 0.326850 0.344120 
1894 0.365790 0.334920 
1895 0.372750 0.374840 
1896 0.335550 0.381850 
1897 0.406690 0.325990 
1898 0.449220 0.316810 
1899 0.458360 0.360030 
1900 0.414360 0.367740 
1901 0.493810 0.307080 
1902 0.540690 0.296750 
1903 0.551620 0.342560 
1904 0.504080 0.351630 
1905 0.590810 0.285450 
1906 0.644590 0.273160 
1907 0.656250 0.320650 
1908 0.602100 0.332300 
1909 0.703370 0.259490 
1910 0.767730 0.244500 
1911 0.779920 0.292600 
1912 0.715250 0.307440 
1913 0.839580 0.227570 
1914 0.919740 0.208800 
1915 0.932430 0.256990 
1916 0.851950 0.275840 
1917 1.010630 0.187250 
1918 1.111170 0.163620 
1919 1.122620 0.212270 
1920 1.023280 0.235630 
1921 1.211980 0.139870 
1922 1.309900 0.116690 
1923 1.319940 0.165750 
1924 1.223160 0.188590 
1925 1.395750 0.096600 
1926 1.468330 0.079370 
1927 1.478580 0.128230 
1928 1.405630 0.145520 
1929 1.530110 0.064860 
1930 1.582500 0.052460 
1931 1.593150 0.100950 
1932 1.540360 0.113540 
1933 1.631780 0.041040 
1934 1.679340 0.030960 
1935 1.686300 0.080560 
1936 1.641050 0.089760 
1937 1.727200 0.025630 
1938 1.776040 0.024930 
1939 1.777880 0.074590 
1940 1.731490 0.075590 
1941 1.826540 0.024950 
1942 1.879960 0.025010 
1943 1.881060 0.074840 
1944 1.827100 0.074700 
1945 1.943310 0.024950 
1946 2.019190 0.025080 
1947 2.021670 0.074970 
1948 1.944660 0.074920 
1949 2.116310 0.024830 
1950 2.233660 0.024980 
1951 2.234290 0.074980 
1952 2.118810 0.074960 
1953 2.356760 0.024930 
1954 2.479330 0.024780 
1955 2.476540 0.074940 
1956 2.356820 0.074980 
1957 2.579160 0.025100 
1958 2.654610 0.024970 
1959 2.653350 0.074920 
1960 2.576200 0.074960 
1961 2.718080 0.025010 
1962 2.772660 0.024940 
1963 2.772040 0.074610 
1964 2.717060 0.074800 
1965 2.823860 0.024920 
1966 2.872790 0.025620 
1967 2.868510 0.075520 
1968 2.821940 0.074490 
1969 2.920660 0.030960 
1970 2.968220 0.041050 
1971 2.958920 0.089840 
1972 2.913700 0.080580 
1973 3.017510 0.052480 
1974 3.069880 0.064870 
1975 3.059590 0.113610 
1976 3.006850 0.101060 
1977 3.131680 0.079380 
1978 3.204240 0.096600 
1979 3.194320 0.145510 
1980 3.121460 0.128280 
1981 3.290110 0.116700 
1982 3.388010 0.139870 
1983 3.376810 0.188590 
1984 3.280080 0.165740 
1985 3.488820 0.163630 
1986 3.589370 0.187280 
1987 3.576700 0.235740 
1988 3.477330 0.212310 
1989 3.680240 0.208850 
1990 3.760410 0.227660 
1991 3.748040 0.276130 
1992 3.667500 0.257180 
1993 3.832250 0.244620 
1994 3.896630 0.259660 
1995 3.884880 0.308320 
1996 3.820010 0.293000 
1997 3.955450 0.273440 
1998 4.009270 0.285780 
1999 3.999140 0.336470 
2000 3.944470 0.323130 
2001 4.059360 0.297020 
2002 4.106180 0.307160 
2003 4.095840 0.353300 
2004 4.049170 0.346410 
2005 4.150730 0.316850 
2006 4.193610 0.326930 
2007 4.183940 0.369800 
2008 4.140430 0.360120 
2009 4.236310 0.339540 
2010 4.277690 0.354040 
2011 4.276010 0.412280 
2012 4.228910 0.387820 
2013 4.334960 0.355410 
2014 4.370590 0.359670 
2015 4.402620 0.393050 
2016 4.366880 0.392070 
2017 4.406960 0.369400 
2018 4.441610 0.382240 
2019 4.466220 0.426440 
2020 4.436500 0.405020 
2021 4.473190 0.397030 
2022 4.501510 0.412890 
2023 4.495170 0.483630 
2024 4.485780 0.452920 
2025 4.536600 0.420520 
2026 4.578440 0.421250 
2027 4.575270 0.472140 
2028 4.524900 0.490210 
2029 4.575490 0.519220 
2030 4.578610 0.561610 
2031 4.536660 0.596400 
2032 4.527120 0.547190 
2033 4.477710 0.632600 
2034 4.441740 0.634570 
2035 4.401410 0.605130 
2036 4.437140 0.604300 
2037 4.404690 0.631450 
2038 4.369260 0.626140 
2039 4.336740 0.577000 
2040 4.367190 0.596370 
2041 4.336240 0.624980 
2042 4.303420 0.627870 
2043 4.294090 0.586920 
2044 4.315230 0.575320 
2045 4.267450 0.629720 
2046 4.228230 0.629530 
2047 4.230710 0.586960 
2048 4.267360 0.591140 
2049 4.187120 0.628920 
2050 4.144830 0.628340 
2051 4.143490 0.584570 
2052 4.186730 0.584530 
2053 4.100830 0.627610 
2054 4.054670 0.626580 
2055 4.054170 0.576820 
2056 4.100590 0.583040 
2057 4.005460 0.625920 
2058 3.953070 0.625650 
2059 3.949430 0.576530 
2060 4.001500 0.574100 
2061 3.896120 0.625340 
2062 3.834070 0.625060 
2063 3.830860 0.573500 
2064 3.893120 0.574980 
2065 3.765110 0.624930 
2066 3.688620 0.624790 
2067 3.684920 0.571480 
2068 3.761630 0.572200 
2069 3.602050 0.624890 
2070 3.504470 0.624880 
2071 3.501900 0.573800 
2072 3.598900 0.572150 
2073 3.392680 0.625080 
2074 3.265640 0.624920 
2075 3.263460 0.575000 
2076 3.390650 0.574830 
2077 3.120530 0.625120 
2078 2.956870 0.624920 
2079 2.954590 0.574990 
2080 3.118270 0.575010 
2081 2.774420 0.625130 
2082 2.574670 0.624980 
2083 2.573610 0.575000 
2084 2.772240 0.575010 
2085 2.365910 0.625070 
2086 2.152160 0.625100 
2087 2.153310 0.575010 
2088 2.365220 0.574990 
2089 1.947260 0.624960 
2090 1.754720 0.625130 
2091 1.756950 0.575000 
2092 1.948780 0.574990 
2093 1.580240 0.624910 
2094 1.424580 0.625100 
2095 1.426730 0.575000 
2096 1.582570 0.574970 
2097 1.286820 0.624910 
2098 1.166150 0.625040 
2099 1.167530 0.574700 
2100 1.288880 0.574960 
2101 1.059660 0.624830 
2102 0.966340 0.624890 
2103 0.964340 0.572880 
2104 1.059790 0.573760 
2105 0.883350 0.624810 
2106 0.809810 0.624960 
2107 0.806740 0.573700 
2108 0.880420 0.572940 
2109 0.743320 0.625050 
2110 0.683230 0.625360 
2111 0.680490 0.575830 
2112 0.740530 0.574670 
2113 0.627850 0.625760 
2114 0.576750 0.626390 
2115 0.574300 0.579210 
2116 0.625250 0.577320 
2117 0.528760 0.627120 
2118 0.483520 0.627940 
2119 0.482610 0.583950 
2120 0.527020 0.581500 
2121 0.440110 0.628630 
2122 0.398180 0.628780 
2123 0.397430 0.586270 
2124 0.439600 0.585890 
2125 0.357040 0.627200 
2126 0.317810 0.623780 
2127 0.315610 0.573330 
2128 0.355710 0.581970 
2129 0.261760 0.632840 
2130 0.225450 0.634600 
2131 0.195970 0.605120 
2132 0.232000 0.604250 
2133 0.188240 0.631540 
2134 0.151660 0.626630 
2135 0.130440 0.577980 
2136 0.161710 0.595370 
2137 0.113040 0.624820 
2138 0.073190 0.627310 
2139 0.046590 0.582130 
2140 0.092750 0.573540 
2141 0.029090 0.538780 
2142 0.026650 0.498870 
2143 0.080360 0.486880 
2144 0.082660 0.526240 
2145 0.024540 0.458460 
2146 0.021060 0.416620 
2147 0.062440 0.406600 
2148 0.073170 0.447000 
2149 0.319710 0.446840 
2150 0.333040 0.413480 
2151 0.369890 0.414150 
2152 0.359780 0.453430 
2153 0.414090 0.409890 
2154 0.463080 0.403460 
2155 0.464450 0.443870 
2156 0.409300 0.449390 
2157 0.512480 0.396170 
2158 0.561390 0.388350 
2159 0.572180 0.434250 
2160 0.520900 0.440490 
2161 0.612510 0.379200 
2162 0.667140 0.368300 
2163 0.679830 0.416740 
2164 0.624270 0.426470 
2165 0.726580 0.355630 
2166 0.791790 0.341090 
2167 0.810060 0.392020 
2168 0.740360 0.405220 
2169 0.864280 0.324160 
2170 0.944330 0.305010 
2171 0.962180 0.347510 
2172 0.888020 0.371100 
2173 1.034410 0.283920 
2174 1.133770 0.261090 
2175 1.140020 0.311610 
2176 1.040190 0.329160 
2177 1.234920 0.237340 
2178 1.331480 0.214100 
2179 1.346270 0.258350 
2180 1.250930 0.286600 
2181 1.416350 0.193870 
2182 1.489030 0.176810 
2183 1.489280 0.228830 
2184 1.419910 0.240570 
2185 1.550820 0.162020 
2186 1.603620 0.149010 
2187 1.611560 0.203740 
2188 1.553470 0.216390 
2189 1.650390 0.137400 
2190 1.693120 0.128130 
2191 1.701740 0.170900 
2192 1.662700 0.185880 
2193 1.735400 0.123570 
2194 1.779340 0.123220 
2195 1.777530 0.170620 
2196 1.736920 0.167070 
2197 1.827040 0.124040 
2198 1.880510 0.124790 
2199 1.871520 0.180930 
2200 1.821910 0.175930 
2201 1.944050 0.125330 
2202 2.021520 0.125500 
2203 2.017280 0.184480 
2204 1.934950 0.183650 
2205 2.119160 0.125660 
2206 2.234890 0.125560 
2207 2.241710 0.183690 
2208 2.121020 0.184720 
2209 2.357580 0.125290 
2210 2.476700 0.124770 
2211 2.481950 0.172810 
2212 2.366530 0.179490 
2213 2.575470 0.124700 
2214 2.652750 0.125120 
2215 2.644790 0.182260 
2216 2.567950 0.173010 
2217 2.717070 0.124760 
2218 2.771930 0.123600 
2219 2.775670 0.174890 
2220 2.719950 0.182740 
2221 2.820470 0.122790 
2222 2.864570 0.123380 
2223 2.862980 0.166730 
2224 2.822040 0.169680 
2225 2.906810 0.128240 
2226 2.949450 0.137770 
2227 2.935970 0.186650 
2228 2.898020 0.171090 
2229 2.996100 0.149480 
2230 3.048820 0.162230 
2231 3.043290 0.216860 
2232 2.984980 0.204650 
2233 3.110890 0.176910 
2234 3.183470 0.193800 
2235 3.179220 0.240350 
2236 3.108800 0.228910 
2237 3.268430 0.213950 
2238 3.364700 0.237100 
2239 3.344590 0.284400 
2240 3.252790 0.257860 
2241 3.465130 0.261020 
2242 3.564680 0.284670 
2243 3.546500 0.336320 
2244 3.444800 0.310270 
2245 3.656000 0.306230 
2246 3.736840 0.325030 
2247 3.729150 0.376930 
2248 3.645820 0.359970 
2249 3.809010 0.341890 
2250 3.874580 0.358450 
2251 3.867560 0.410030 
2252 3.801490 0.392840 
2253 3.936450 0.378850 
2254 3.993960 0.399410 
2255 3.992080 0.470910 
2256 3.930970 0.436800 
2257 4.043690 0.407880 
2258 4.088190 0.405050 
2259 4.086270 0.459570 
2260 4.045450 0.478470 
2261 4.130970 0.404140 
2262 4.172450 0.411540 
2263 4.161160 0.451250 
2264 4.124720 0.448780 
2265 4.214050 0.433160 
2266 4.256470 0.466810 
2267 4.219440 0.510910 
2268 4.191380 0.471840 
2269 4.285780 0.500850 
2270 4.297940 0.533100 
2271 4.277290 0.560510 
2272 4.249730 0.542270 
2273 4.178300 0.535550 
2274 4.137690 0.539390 
2275 4.127980 0.493710 
2276 4.163100 0.490040 
2277 3.883260 0.520760 
2278 3.820450 0.514810 
2279 3.805790 0.451020 
2280 3.870580 0.464030 
2281 3.750440 0.509480 
2282 3.673490 0.505810 
2283 3.653270 0.429480 
2284 3.734310 0.439360 
2285 3.589920 0.509360 
2286 3.497620 0.518460 
2287 3.483870 0.463920 
2288 3.565550 0.439320 
2289 3.390060 0.523950 
2290 3.263750 0.524610 
2291 3.271350 0.470830 
2292 3.394130 0.474580 
2293 3.118190 0.524340 
2294 2.954340 0.524270 
2295 2.953640 0.464610 
2296 3.117850 0.466970 
2297 2.771980 0.524290 
2298 2.573590 0.524310 
2299 2.575800 0.465900 
2300 2.769690 0.465650 
2301 2.364990 0.524130 
2302 2.153250 0.524430 
2303 2.151310 0.466890 
2304 2.361500 0.463940 
2305 1.949220 0.524400 
2306 1.757710 0.524190 
2307 1.767130 0.463480 
2308 1.953330 0.466930 
2309 1.583230 0.524130 
2310 1.427140 0.524400 
2311 1.431800 0.467020 
2312 1.588830 0.463950 
2313 1.288940 0.524630 
2314 1.166570 0.523860 
2315 1.166540 0.473370 
2316 1.288000 0.471580 
2317 1.054420 0.519910 
2318 0.951450 0.515070 
2319 0.937030 0.454080 
2320 1.051030 0.465640 
2321 0.863440 0.514720 
2322 0.790160 0.518180 
2323 0.762780 0.459750 
2324 0.836770 0.451340 
2325 0.725380 0.522080 
2326 0.666380 0.525650 
2327 0.643160 0.475320 
2328 0.700320 0.468180 
2329 0.611900 0.528990 
2330 0.561900 0.532300 
2331 0.539440 0.485790 
2332 0.589910 0.481090 
2333 0.517610 0.536280 
2334 0.477560 0.540560 
2335 0.467010 0.501820 
2336 0.497530 0.493330 
2337 0.436870 0.543390 
2338 0.394720 0.543380 
2339 0.395270 0.502210 
2340 0.434710 0.505170 
2341 0.353160 0.537940 
2342 0.312460 0.526530 
2343 0.312180 0.486220 
2344 0.352810 0.495040 
2345 1.693920 0.228950 
2346 1.724110 0.198650 
2347 1.762320 0.216180 
2348 1.734240 0.258690 
2349 2.902320 0.229460 
2350 2.859420 0.257900 
2351 2.835690 0.215130 
2352 2.875340 0.198550 
2353 1.752730 0.340320 
2354 1.751450 0.294130 
2355 1.796530 0.236750 
2356 1.829650 0.257750 
2357 1.603260 0.285110 
2358 1.591170 0.381230 
2359 1.468000 0.386170 
2360 1.525010 0.292260 
2361 2.978380 0.286320 
2362 3.059080 0.293450 
2363 3.095990 0.387260 
2364 2.967890 0.382090 
2365 2.816140 0.341420 
2366 2.751250 0.262960 
2367 2.795780 0.235120 
2368 2.833110 0.291590 
2369 1.115150 0.364720 
2370 1.071120 0.414970 
2371 0.961630 0.403590 
2372 1.015790 0.366660 
2373 3.496780 0.387690 
2374 3.428580 0.431450 
2375 3.320110 0.413730 
2376 3.395220 0.360960 
2377 2.591730 0.255200 
2378 2.484380 0.328970 
2379 2.406070 0.248480 
2380 2.516760 0.214600 
2381 3.140670 0.293660 
2382 3.212940 0.284440 
2383 3.295480 0.327940 
2384 3.212610 0.366100 
2385 1.449370 0.293500 
2386 1.366740 0.366690 
2387 1.295490 0.330870 
2388 1.383220 0.284850 
2389 1.999100 0.272820 
2390 1.970930 0.381460 
2391 1.821460 0.374300 
2392 1.894050 0.269050 
2393 2.129330 0.273250 
2394 2.271770 0.268680 
2395 2.325670 0.374310 
2396 2.142640 0.381510 
prescribed displacement x: node  disp value
  16           0
  17           0
  18           0
  73           0
  74           0
  75           0
  76           0
  77           0
  78           0
  79           0
  80           0
 426           0
 427           0
 485           0
 486           0
 487           0
 488           0
 489           0
 490           0
 491           0
 492           0
1692           0
1693           0
1694           0
1695           0
1810           0
1811           0
1812           0
1813           0
1814           0
1815           0
1816           0
1817           0
1818           0
1819           0
1820           0
1821           0
1822           0
1823           0
1824           0
1825           0
-10
prescribed displacement y: node  disp value
  16           0
  17           0
  18           0
  73           0
  74           0
  75           0
  76           0
  77           0
  78           0
  79           0
  80           0
 426           0
 427           0
 485           0
 486           0
 487           0
 488           0
 489           0
 490           0
 491           0
 492           0
1692           0
1693           0
1694           0
1695           0
1810           0
1811           0
1812           0
1813           0
1814           0
1815           0
1816           0
1817           0
1818           0
1819           0
1820           0
1821           0
1822           0
1823           0
1824           0
1825           0
-10
node with point load and load vector in x,y
  24     -1947.8    -460.6
  25     -1947.8    -460.6
  81       500.1562   39.8969
  82       500.1562   39.8969
  83       500.1562   39.8969
  84       500.1562   39.8969
  85       500.1562   39.8969
  86       500.1562   39.8969
  87       500.1562   39.8969
  88       500.1562   39.8969
 434     -1947.8    -460.6
 435     -1947.8    -460.6
 493       500.1562   39.8969
 494       500.1562   39.8969
 495       500.1562   39.8969
 496       500.1562   39.8969
 497       500.1562   39.8969
 498       500.1562   39.8969
 499       500.1562   39.8969
 500       500.1562   39.8969
1708     -1947.8    -460.6
1709     -1947.8    -460.6
1710     -1947.8    -460.6
1711     -1947.8    -460.6
1826       500.1562   39.8969
1827       500.1562   39.8969
1828       500.1562   39.8969
1829       500.1562   39.8969
1830       500.1562   39.8969
1831       500.1562   39.8969
1832       500.1562   39.8969
1833       500.1562   39.8969
1834       500.1562   39.8969
1835       500.1562   39.8969
1836       500.1562   39.8969
1837       500.1562   39.8969
1838       500.1562   39.8969
1839       500.1562   39.8969
1840       500.1562   39.8969
1841       500.1562   39.8969
-10
